#Degree max: 241	#Average degree: 30
#Tot Nodes: 999	#Tot Edges: 15440
#NodeId	Degree
0	0
1	26
2	32
3	23
4	31
5	0
6	4
7	15
8	18
9	36
10	39
11	27
12	27
13	25
14	16
15	16
16	16
17	27
18	29
19	10
20	10
21	10
22	10
23	22
24	18
25	0
26	19
27	19
28	0
29	0
30	30
31	27
32	20
33	29
34	3
35	23
36	15
37	27
38	17
39	43
40	25
41	15
42	7
43	2
44	31
45	0
46	0
47	49
48	18
49	47
50	22
51	54
52	32
53	19
54	16
55	30
56	9
57	18
58	18
59	10
60	18
61	33
62	10
63	63
64	17
65	39
66	25
67	14
68	30
69	6
70	0
71	0
72	39
73	24
74	12
75	47
76	50
77	55
78	40
79	16
80	21
81	29
82	0
83	20
84	22
85	0
86	27
87	17
88	27
89	27
90	24
91	5
92	17
93	25
94	12
95	33
96	41
97	16
98	37
99	9
100	13
101	19
102	20
103	17
104	36
105	4
106	9
107	19
108	15
109	10
110	26
111	38
112	25
113	8
114	28
115	45
116	28
117	24
118	36
119	25
120	70
121	51
122	22
123	16
124	16
125	11
126	29
127	64
128	69
129	5
130	17
131	12
132	5
133	32
134	69
135	16
136	30
137	39
138	23
139	25
140	12
141	15
142	30
143	24
144	33
145	24
146	0
147	23
148	15
149	23
150	21
151	26
152	49
153	31
154	105
155	33
156	18
157	17
158	15
159	5
160	4
161	2
162	1
163	1
164	1
165	0
166	0
167	0
168	1
169	0
170	7
171	0
172	1
173	3
174	3
175	6
176	2
177	18
178	18
179	0
180	9
181	29
182	8
183	8
184	10
185	4
186	15
187	17
188	67
189	126
190	29
191	77
192	19
193	0
194	29
195	19
196	17
197	38
198	20
199	33
200	0
201	14
202	24
203	24
204	32
205	6
206	47
207	40
208	7
209	0
210	29
211	34
212	27
213	22
214	32
215	10
216	58
217	29
218	23
219	30
220	34
221	45
222	5
223	14
224	33
225	31
226	33
227	17
228	31
229	22
230	26
231	65
232	30
233	92
234	17
235	47
236	29
237	16
238	28
239	78
240	17
241	21
242	6
243	24
244	21
245	73
246	23
247	35
248	19
249	30
250	65
251	0
252	33
253	27
254	0
255	27
256	23
257	14
258	9
259	19
260	34
261	7
262	21
263	13
264	31
265	13
266	19
267	33
268	25
269	21
270	80
271	37
272	28
273	18
274	32
275	50
276	26
277	72
278	17
279	17
280	20
281	18
282	59
283	16
284	10
285	10
286	10
287	108
288	10
289	25
290	34
291	13
292	26
293	20
294	30
295	28
296	20
297	0
298	9
299	29
300	5
301	10
302	8
303	41
304	22
305	21
306	3
307	24
308	54
309	32
310	24
311	33
312	24
313	25
314	20
315	45
316	30
317	43
318	3
319	25
320	20
321	41
322	35
323	40
324	39
325	26
326	73
327	22
328	16
329	21
330	21
331	27
332	28
333	29
334	26
335	24
336	28
337	8
338	11
339	12
340	23
341	35
342	8
343	23
344	6
345	27
346	17
347	21
348	40
349	12
350	37
351	44
352	14
353	19
354	0
355	0
356	9
357	31
358	26
359	9
360	26
361	22
362	41
363	55
364	15
365	9
366	30
367	30
368	30
369	19
370	50
371	34
372	9
373	7
374	30
375	31
376	28
377	21
378	25
379	30
380	14
381	43
382	19
383	14
384	4
385	29
386	10
387	65
388	25
389	18
390	11
391	38
392	32
393	29
394	28
395	76
396	8
397	21
398	24
399	40
400	19
401	24
402	17
403	64
404	46
405	25
406	35
407	11
408	3
409	26
410	5
411	17
412	36
413	25
414	11
415	19
416	30
417	39
418	41
419	16
420	10
421	23
422	23
423	23
424	29
425	14
426	18
427	48
428	27
429	11
430	11
431	35
432	29
433	44
434	30
435	28
436	8
437	28
438	37
439	36
440	8
441	8
442	8
443	33
444	34
445	32
446	26
447	28
448	25
449	30
450	227
451	3
452	32
453	0
454	5
455	9
456	18
457	9
458	28
459	10
460	26
461	27
462	18
463	70
464	53
465	10
466	21
467	18
468	7
469	25
470	33
471	37
472	66
473	16
474	23
475	26
476	20
477	37
478	54
479	22
480	22
481	23
482	10
483	26
484	23
485	25
486	120
487	11
488	28
489	20
490	6
491	25
492	43
493	11
494	36
495	29
496	16
497	13
498	0
499	32
500	62
501	29
502	18
503	27
504	19
505	20
506	17
507	40
508	26
509	0
510	123
511	13
512	26
513	13
514	22
515	16
516	25
517	17
518	41
519	5
520	27
521	17
522	20
523	21
524	24
525	53
526	9
527	27
528	30
529	34
530	37
531	24
532	23
533	20
534	40
535	44
536	40
537	8
538	27
539	25
540	71
541	11
542	145
543	6
544	4
545	74
546	33
547	25
548	10
549	45
550	20
551	23
552	9
553	26
554	23
555	14
556	10
557	36
558	14
559	38
560	22
561	28
562	20
563	18
564	18
565	11
566	24
567	7
568	7
569	17
570	37
571	8
572	75
573	42
574	108
575	30
576	31
577	6
578	16
579	16
580	36
581	36
582	16
583	16
584	63
585	94
586	11
587	34
588	45
589	14
590	21
591	12
592	12
593	26
594	28
595	57
596	15
597	0
598	65
599	6
600	12
601	12
602	70
603	11
604	13
605	14
606	34
607	12
608	27
609	15
610	55
611	116
612	58
613	9
614	19
615	24
616	50
617	41
618	24
619	18
620	17
621	19
622	11
623	37
624	0
625	21
626	5
627	39
628	13
629	19
630	39
631	35
632	31
633	23
634	32
635	43
636	34
637	31
638	13
639	82
640	12
641	66
642	241
643	20
644	79
645	11
646	170
647	6
648	30
649	22
650	29
651	50
652	67
653	42
654	57
655	40
656	8
657	13
658	59
659	17
660	27
661	9
662	74
663	13
664	40
665	34
666	67
667	28
668	27
669	58
670	35
671	61
672	12
673	8
674	14
675	62
676	11
677	99
678	58
679	50
680	31
681	30
682	36
683	24
684	25
685	26
686	20
687	26
688	38
689	85
690	42
691	20
692	43
693	27
694	21
695	29
696	27
697	31
698	18
699	31
700	25
701	82
702	52
703	34
704	47
705	36
706	27
707	215
708	26
709	12
710	36
711	6
712	124
713	30
714	17
715	34
716	106
717	23
718	138
719	14
720	37
721	25
722	92
723	19
724	43
725	8
726	40
727	40
728	38
729	47
730	94
731	27
732	68
733	52
734	55
735	45
736	63
737	17
738	81
739	17
740	53
741	150
742	61
743	26
744	10
745	49
746	40
747	48
748	19
749	59
750	55
751	23
752	5
753	71
754	11
755	61
756	24
757	11
758	103
759	35
760	24
761	44
762	14
763	22
764	53
765	15
766	139
767	67
768	0
769	85
770	94
771	39
772	36
773	37
774	17
775	96
776	32
777	20
778	65
779	18
780	130
781	71
782	51
783	93
784	59
785	42
786	60
787	24
788	32
789	13
790	26
791	23
792	22
793	10
794	35
795	59
796	60
797	66
798	43
799	19
800	14
801	20
802	34
803	31
804	58
805	53
806	40
807	49
808	30
809	27
810	21
811	50
812	10
813	38
814	127
815	22
816	47
817	17
818	20
819	29
820	29
821	66
822	14
823	70
824	38
825	32
826	17
827	19
828	20
829	23
830	30
831	18
832	25
833	35
834	32
835	29
836	67
837	13
838	12
839	42
840	67
841	24
842	83
843	44
844	36
845	36
846	11
847	35
848	31
849	45
850	13
851	105
852	20
853	44
854	29
855	20
856	45
857	13
858	65
859	58
860	6
861	22
862	62
863	39
864	48
865	14
866	43
867	16
868	34
869	46
870	55
871	12
872	40
873	162
874	46
875	55
876	23
877	32
878	37
879	37
880	33
881	29
882	36
883	22
884	27
885	44
886	15
887	59
888	6
889	18
890	5
891	38
892	38
893	10
894	34
895	65
896	17
897	17
898	16
899	6
900	4
901	96
902	39
903	37
904	21
905	21
906	62
907	18
908	24
909	19
910	41
911	23
912	35
913	34
914	53
915	12
916	10
917	18
918	38
919	23
920	29
921	6
922	19
923	54
924	23
925	36
926	20
927	14
928	18
929	13
930	47
931	37
932	22
933	11
934	5
935	21
936	9
937	25
938	24
939	11
940	49
941	30
942	10
943	10
944	32
945	27
946	6
947	17
948	14
949	16
950	5
951	34
952	12
953	39
954	23
955	13
956	40
957	17
958	19
959	26
960	3
961	22
962	26
963	21
964	11
965	13
966	60
967	21
968	14
969	94
970	32
971	26
972	28
973	42
974	26
975	20
976	20
977	19
978	29
979	28
980	112
981	36
982	28
983	34
984	9
985	8
986	10
987	33
988	0
989	51
990	52
991	23
992	62
993	21
994	17
995	26
996	22
997	40
998	6
999	37
1000	34
1001	25
1002	31
1003	22
1004	61
1005	30
1006	15
1007	32
1008	48
1009	5
1010	32
1011	31
1012	25
1013	17
1014	28
1015	67
1016	22
1017	25
1018	16
1019	64
1020	33
1021	37
1022	18
1023	2
1024	0
1025	17
1026	1
1027	0
1028	10
1029	13
1030	6
1031	99
1032	24
1033	89
1034	0
1035	0
1036	0
1037	0
1038	0
1039	0
1040	0
1041	0
1042	0
1043	0
1044	0
1045	0
1046	0
1047	0
1048	0
1049	0
1050	0
1051	0
1052	0
1053	0
1054	0
1055	0
1056	0
1057	0
1058	0
1059	0
1060	0
1061	0
1062	0
1063	0
1064	0
1065	0
1066	0
1067	0
1071	0
1072	0
1073	0
1074	0
1076	0
1079	0
1081	0
1082	0
1083	0
1084	0
1085	0
1086	0
1087	0
1088	0
1089	0
1090	0
1091	0
1092	0
1093	0
1094	0
1095	0
1096	0
1097	0
1098	0
1099	0
1100	0
1101	0
1102	0
1103	0
1104	0
1105	0
1106	0
1107	0
1108	0
1109	0
1110	0
1111	0
1112	0
1113	0
1114	0
1115	0
1116	0
1117	0
1118	0
1119	0
1120	0
1121	0
1122	0
1123	0
1124	0
1125	0
1126	0
1127	0
1128	0
1129	0
1130	0
1131	0
1132	0
1133	0
1134	0
1135	0
1136	0
1137	0
1138	0
1139	0
1140	0
1141	0
1142	0
1143	0
1144	0
1145	0
1146	0
1147	0
1148	0
1149	0
1150	0
1151	0
1152	0
1153	0
1154	0
1155	0
1156	0
1157	0
1158	0
1159	0
1160	0
1161	0
1162	0
1163	0
1164	0
1165	0
1166	0
1167	0
1168	0
1169	0
1170	0
1171	0
1172	0
1173	0
1174	0
1175	0
1176	0
1177	0
1178	0
1179	0
1180	0
1181	0
1182	0
1183	0
1184	0
1185	0
1186	0
1187	0
1188	0
1189	0
1190	0
1191	0
1192	0
1193	0
1194	0
1195	0
1196	0
1197	0
1198	0
1199	0
1200	0
1201	0
1202	0
1203	0
1204	0
1205	0
1206	0
1207	0
1208	0
1209	0
1210	0
1211	0
1212	0
1213	0
1214	0
1215	0
1216	0
1217	0
1218	0
1219	0
1220	0
1221	0
1222	0
1223	0
1224	0
1225	0
1226	0
1227	0
1228	0
1229	0
1230	0
1231	0
1232	0
1233	0
1234	0
1235	0
1236	0
1237	0
1238	0
1239	0
1240	0
1241	0
1242	0
1243	0
1244	0
1245	0
1246	0
1247	0
1248	0
1249	0
1250	0
1251	0
1252	0
1253	0
1254	0
1255	0
1256	0
1257	0
1258	0
1259	0
1260	0
1261	0
1262	0
1263	0
1264	0
1265	0
1266	0
1267	0
1268	0
1269	0
1270	0
1271	0
1272	0
1273	0
1274	0
1275	0
1276	0
1277	0
1278	0
1279	0
1280	0
1281	0
1282	0
1283	0
1284	0
1285	0
1286	0
1287	0
1288	0
1289	0
1290	0
1291	0
1292	0
1293	0
1294	0
1295	0
1296	0
1297	0
1298	0
1299	0
1300	0
1301	0
1302	0
1303	0
1304	0
1305	0
1306	0
1307	0
1308	0
1309	0
1310	0
1311	0
1312	0
1313	0
1314	0
1315	0
1317	0
1318	0
1319	0
1320	0
1321	0
1322	0
1323	0
1324	0
1325	0
1326	0
1327	0
1328	0
1329	0
1330	0
1331	0
1332	0
1333	0
1334	0
1335	0
1336	0
1337	0
1338	0
1339	0
1340	0
1341	0
1342	0
1343	0
1344	0
1345	0
1346	0
1347	0
1348	0
1349	0
1350	0
1351	0
1352	0
1353	0
1354	0
1355	0
1356	0
1357	0
1358	0
1359	0
1360	0
1361	0
1362	0
1363	0
1364	0
1365	0
1366	0
1367	0
1368	0
1369	0
1370	0
1371	0
1372	0
1373	0
1374	0
1375	0
1376	0
1377	0
1378	0
1379	0
1380	0
1381	0
1382	0
1383	0
1384	0
1385	0
1386	0
1387	0
1388	0
1389	0
1390	0
1391	0
1392	0
1393	0
1394	0
1395	0
1396	0
1397	0
1398	0
1399	0
1400	0
1401	0
1402	0
1403	0
1404	0
1405	0
1406	0
1407	0
1408	0
1409	0
1410	0
1411	0
1412	0
1413	0
1414	0
1415	0
1416	0
1417	0
1418	0
1419	0
1420	0
1421	0
1422	0
1423	0
1424	0
1425	0
1426	0
1427	0
1428	0
1429	0
1430	0
1431	0
1432	0
1433	0
1434	0
1435	0
1436	0
1437	0
1438	0
1439	0
1440	0
1441	0
1442	0
1443	0
1444	0
1445	0
1446	0
1447	0
1448	0
1449	0
1450	0
1451	0
1452	0
1453	0
1454	0
1455	0
1456	0
1457	0
1458	0
1459	0
1460	0
1461	0
1462	0
1463	0
1464	0
1465	0
1466	0
1467	0
1468	0
1469	0
1470	0
1471	0
1472	0
1473	0
1474	0
1475	0
1476	0
1477	0
1478	0
1479	0
1480	0
1481	0
1482	0
1483	0
1484	0
1485	0
1486	0
1487	0
1488	0
1489	0
1490	0
1491	0
1492	0
1493	0
1494	0
1495	0
1496	0
1497	0
1498	0
1499	0
1500	0
1501	0
1502	0
1503	0
1504	0
1505	0
1506	0
1507	0
1508	0
1509	0
1510	0
1511	0
1513	0
1514	0
1515	0
1516	0
1517	0
1518	0
1519	0
1520	0
1521	0
1522	0
1523	0
1524	0
1525	0
1526	0
1527	0
1528	0
1529	0
1530	0
1531	0
1532	0
1533	0
1534	0
1535	0
1536	0
1537	0
1538	0
1539	0
1540	0
1541	0
1542	0
1543	0
1544	0
1545	0
1546	0
1547	0
1548	0
1549	0
1550	0
1551	0
1552	0
1553	0
1554	0
1555	0
1556	0
1557	0
1558	0
1559	0
1560	0
1561	0
1562	0
1563	0
1564	0
1565	0
1566	0
1567	0
1568	0
1569	0
1570	0
1571	0
1572	0
1573	0
1574	0
1575	0
1576	0
1577	0
1578	0
1579	0
1580	0
1581	0
1582	0
1583	0
1584	0
1585	0
1586	0
1587	0
1588	0
1589	0
1590	0
1591	0
1592	0
1593	0
1594	0
1595	0
1596	0
1597	0
1598	0
1599	0
1600	0
1601	0
1602	0
1603	0
1604	0
1605	0
1606	0
1607	0
1608	0
1609	0

